"pos_age","line_age","pos","pop","line","age","lat","region","percent_N","percent_C","C_N"
"1_mature","Bella_2_mature",1,"Bella",2,"mature",8.79,"tropical",3.737,36.726,9.827669253
"2_mature","Bella_3_mature",2,"Bella",3,"mature",8.79,"tropical",2.101,26.23,12.48453118
"3_mature","Bella_4_mature",3,"Bella",4,"mature",8.79,"tropical",4.324,38.74,8.959990749
"4_mature","Bella_4_mature",4,"Bella",4,"mature",8.79,"tropical",2.327,35.497,15.25440481
"5_mature","Bella_4_mature",5,"Bella",4,"mature",8.79,"tropical",4.002,35.986,8.992003998
"6_mature","Bella_13_mature",6,"Bella",13,"mature",8.79,"tropical",3.682,36.011,9.780282455
"7_mature","Bella_21_mature",7,"Bella",21,"mature",8.79,"tropical",2.181,31.021,14.22329207
"8_mature","Bella_21_mature",8,"Bella",21,"mature",8.79,"tropical",4.277,39.12,9.146598083
"9_mature","Bella_21_mature",9,"Bella",21,"mature",8.79,"tropical",1.256,34.75,27.66719745
"10_mature","Bella_2_mature",10,"Bella",2,"mature",8.79,"tropical",1.8665,36.3737,19.48765068
"11_mature","Bella_2_mature",11,"Bella",2,"mature",8.79,"tropical",1.467,36.1351,24.63197001
"12_mature","Bella_2_mature",12,"Bella",2,"mature",8.79,"tropical",3.6038,37.4539,10.39289084
"13_mature","Bella_3_mature",13,"Bella",3,"mature",8.79,"tropical",3.2153,39.3108,12.22616863
"14_mature","Bella_3_mature",14,"Bella",3,"mature",8.79,"tropical",2.6479,32.0412,12.10060803
"15_mature","Bella_3_mature",15,"Bella",3,"mature",8.79,"tropical",1.8333,34.3495,18.73643157
"16_mature","Bella_13_mature",16,"Bella",13,"mature",8.79,"tropical",2.4056,37.0736,15.41137346
"17_mature","Bella_13_mature",17,"Bella",13,"mature",8.79,"tropical",1.7759,34.43,19.38735289
"18_mature","Bella_13_mature",18,"Bella",13,"mature",8.79,"tropical",2.0904,33.7442,16.14246077
"19_young","Bella_2_young",19,"Bella",2,"young",8.79,"tropical",3.615,40.414,11.17952974
"20_young","Bella_3_young",20,"Bella",3,"young",8.79,"tropical",3.727,39.77,10.67078079
"21_young","Bella_4_young",21,"Bella",4,"young",8.79,"tropical",4.815,39.739,8.253167186
"22_young","Bella_4_young",22,"Bella",4,"young",8.79,"tropical",3.328,37.456,11.25480769
"23_young","Bella_4_young",23,"Bella",4,"young",8.79,"tropical",4.862,39.534,8.131221719
"24_young","Bella_13_young",24,"Bella",13,"young",8.79,"tropical",4.058,36.311,8.948003943
"25_young","Bella_21_young",25,"Bella",21,"young",8.79,"tropical",3.952,41.253,10.43851215
"26_young","Bella_21_young",26,"Bella",21,"young",8.79,"tropical",3.346,39.534,11.81530185
"27_young","Bella_21_young",27,"Bella",21,"young",8.79,"tropical",2.976,26.489,8.900873656
"28_young","Bella_2_young",28,"Bella",2,"young",8.79,"tropical",4.5069,46.3536,10.28502962
"29_young","Bella_2_young",29,"Bella",2,"young",8.79,"tropical",2.5357,40.3785,15.92400521
"30_young","Bella_2_young",30,"Bella",2,"young",8.79,"tropical",5.1884,47.961,9.243890217
"31_young","Bella_3_young",31,"Bella",3,"young",8.79,"tropical",4.6086,39.4178,8.553096385
"32_young","Bella_3_young",32,"Bella",3,"young",8.79,"tropical",3.598,39.4984,10.9778766
"33_young","Bella_3_young",33,"Bella",3,"young",8.79,"tropical",3.1249,39.0415,12.4936798
"34_young","Bella_13_young",34,"Bella",13,"young",8.79,"tropical",4.0981,37.234,9.085673849
"35_young","Bella_13_young",35,"Bella",13,"young",8.79,"tropical",5.2078,52.2956,10.04178348
"36_young","Bella_13_young",36,"Bella",13,"young",8.79,"tropical",3.4807,37.9028,10.8894188
"37_mature","Caesar_5_mature",37,"Caesar",5,"mature",39.4887,"north temperate",1.151,40.639,35.30755864
"38_mature","Caesar_5_mature",38,"Caesar",5,"mature",39.4887,"north temperate",1.429,39.972,27.9720084
"39_mature","Caesar_7_mature",39,"Caesar",7,"mature",39.4887,"north temperate",6.003,49.77,8.290354823
"40_mature","Caesar_7_mature",40,"Caesar",7,"mature",39.4887,"north temperate",1.265,35.796,28.2972332
"41_mature","Caesar_7_mature",41,"Caesar",7,"mature",39.4887,"north temperate",2.459,37.552,15.27124847
"42_mature","Caesar_9_mature",42,"Caesar",9,"mature",39.4887,"north temperate",1.029,39.714,38.59475219
"43_mature","Caesar_10_mature",43,"Caesar",10,"mature",39.4887,"north temperate",2.157,37.918,17.57904497
"44_mature","Caesar_5_mature",44,"Caesar",5,"mature",39.4887,"north temperate",1.1223,36.1845,32.24137931
"45_mature","Caesar_5_mature",45,"Caesar",5,"mature",39.4887,"north temperate",1.2718,39.3978,30.97798396
"46_mature","Caesar_5_mature",46,"Caesar",5,"mature",39.4887,"north temperate",1.4789,40.7812,27.57536006
"47_mature","Caesar_9_mature",47,"Caesar",9,"mature",39.4887,"north temperate",1.0425,33.8396,32.46004796
"48_mature","Caesar_9_mature",48,"Caesar",9,"mature",39.4887,"north temperate",1.0064,35.3024,35.07790143
"49_mature","Caesar_9_mature",49,"Caesar",9,"mature",39.4887,"north temperate",1.0594,33.9844,32.07891259
"50_mature","Caesar_10_mature",50,"Caesar",10,"mature",39.4887,"north temperate",2.384,31.3053,13.13141779
"51_mature","Caesar_10_mature",51,"Caesar",10,"mature",39.4887,"north temperate",2.8639,41.9048,14.63207514
"52_mature","Caesar_10_mature",52,"Caesar",10,"mature",39.4887,"north temperate",2.9593,35.4218,11.96965499
"53_young","Caesar_5_young",53,"Caesar",5,"young",39.4887,"north temperate",1.295,38.26,29.54440154
"54_young","Caesar_5_young",54,"Caesar",5,"young",39.4887,"north temperate",1.203,35.709,29.68329177
"55_young","Caesar_7_young",55,"Caesar",7,"young",39.4887,"north temperate",5.105,36.18,7.087561214
"56_young","Caesar_7_young",56,"Caesar",7,"young",39.4887,"north temperate",2.006,36.044,17.96809571
"57_young","Caesar_7_young",57,"Caesar",7,"young",39.4887,"north temperate",5.86,37.566,6.410580205
"58_young","Caesar_9_young",58,"Caesar",9,"young",39.4887,"north temperate",1.156,38.179,33.02681661
"59_young","Caesar_10_young",59,"Caesar",10,"young",39.4887,"north temperate",3.2,40.642,12.700625
"60_young","Caesar_5_young",60,"Caesar",5,"young",39.4887,"north temperate",1.2152,38.8487,31.9689763
"61_young","Caesar_5_young",61,"Caesar",5,"young",39.4887,"north temperate",1.0367,32.7066,31.54876049
"62_young","Caesar_5_young",62,"Caesar",5,"young",39.4887,"north temperate",1.2133,39.2444,32.34517432
"63_young","Caesar_9_young",63,"Caesar",9,"young",39.4887,"north temperate",1.5026,42.1794,28.0709437
"64_young","Caesar_9_young",64,"Caesar",9,"young",39.4887,"north temperate",1.2806,40.0194,31.25050757
"65_young","Caesar_9_young",65,"Caesar",9,"young",39.4887,"north temperate",1.4044,45.2043,32.18762461
"66_young","Caesar_10_young",66,"Caesar",10,"young",39.4887,"north temperate",2.2938,25.2582,11.01150929
"67_young","Caesar_10_young",67,"Caesar",10,"young",39.4887,"north temperate",3.8311,39.1449,10.21766594
"68_young","Caesar_10_young",68,"Caesar",10,"young",39.4887,"north temperate",3.7894,40.6262,10.72101124
"69_mature","Center Hill_1_mature",69,"Center Hill",1,"mature",36.06935,"temperate",1.316,40.967,31.12993921
"70_mature","Center Hill_1_mature",70,"Center Hill",1,"mature",36.06935,"temperate",1.581,54.34,34.37065149
"71_mature","Center Hill_1_mature",71,"Center Hill",1,"mature",36.06935,"temperate",1.528,41.155,26.93390052
"72_mature","Center Hill_2_mature",72,"Center Hill",2,"mature",36.06935,"temperate",1.295,40.61,31.35598456
"73_mature","Center Hill_2_mature",73,"Center Hill",2,"mature",36.06935,"temperate",1.734,48.55,28
"74_mature","Center Hill_2_mature",74,"Center Hill",2,"mature",36.06935,"temperate",1.293,40.354,31.2095901
"75_mature","Center Hill_3_mature",75,"Center Hill",3,"mature",36.06935,"temperate",1.31,41.71,31.84274809
"76_mature","Center Hill_3_mature",76,"Center Hill",3,"mature",36.06935,"temperate",1.276,42.708,33.47021944
"77_mature","Center Hill_3_mature",77,"Center Hill",3,"mature",36.06935,"temperate",1.455,39.61,27.22611684
"78_mature","Center Hill_7_mature",78,"Center Hill",7,"mature",36.06935,"temperate",1.481,40.49,27.34233626
"79_mature","Center Hill_7_mature",79,"Center Hill",7,"mature",36.06935,"temperate",1.237,31.96,25.83589329
"80_mature","Center Hill_7_mature",80,"Center Hill",7,"mature",36.06935,"temperate",1.343,39.333,29.28741623
"81_mature","Center Hill_8_mature",81,"Center Hill",8,"mature",36.06935,"temperate",3.001,43.77,14.58513829
"82_mature","Center Hill_8_mature",82,"Center Hill",8,"mature",36.06935,"temperate",4.199,44.01,10.48059062
"83_young","Center Hill_1_young",83,"Center Hill",1,"young",36.06935,"temperate",1.553,41.133,26.48615583
"84_young","Center Hill_1_young",84,"Center Hill",1,"young",36.06935,"temperate",1.299,38.86,29.91454965
"85_young","Center Hill_1_young",85,"Center Hill",1,"young",36.06935,"temperate",1.287,38.551,29.95415695
"86_young","Center Hill_2_young",86,"Center Hill",2,"young",36.06935,"temperate",1.144,36.9,32.25611888
"87_young","Center Hill_2_young",87,"Center Hill",2,"young",36.06935,"temperate",1.254,38.88,31.00239234
"88_young","Center Hill_2_young",88,"Center Hill",2,"young",36.06935,"temperate",1.128,38.155,33.82535461
"89_young","Center Hill_3_young",89,"Center Hill",3,"young",36.06935,"temperate",1.428,38.032,26.63305322
"90_young","Center Hill_3_young",90,"Center Hill",3,"young",36.06935,"temperate",1.182,38.155,32.28003384
"91_young","Center Hill_3_young",91,"Center Hill",3,"young",36.06935,"temperate",1.377,39.464,28.6594045
"92_young","Center Hill_7_young",92,"Center Hill",7,"young",36.06935,"temperate",1.584,38.224,24.13131313
"93_young","Center Hill_7_young",93,"Center Hill",7,"young",36.06935,"temperate",1.175,37.02,31.50978723
"94_young","Center Hill_7_young",94,"Center Hill",7,"young",36.06935,"temperate",1.275,37.899,29.72470588
"95_young","Center Hill_8_young",95,"Center Hill",8,"young",36.06935,"temperate",3.734,40.082,10.73433315
"96_young","Center Hill_8_young",96,"Center Hill",8,"young",36.06935,"temperate",4.034,41.7,10.33639068
"97_mature","Dalton_2_mature",97,"Dalton",2,"mature",34.670883,"temperate",1.558,39.993,25.66944801
"98_mature","Dalton_2_mature",98,"Dalton",2,"mature",34.670883,"temperate",1.461,42.124,28.83230664
"99_mature","Dalton_2_mature",99,"Dalton",2,"mature",34.670883,"temperate",1.802,49.018,27.20199778
"100_mature","Dalton_4_mature",100,"Dalton",4,"mature",34.670883,"temperate",1.844,50.01,27.11930586
"101_mature","Dalton_4_mature",101,"Dalton",4,"mature",34.670883,"temperate",1.208,40.802,33.77649007
"102_mature","Dalton_4_mature",102,"Dalton",4,"mature",34.670883,"temperate",1.41,41.499,29.43191489
"103_mature","Dalton_6_mature",103,"Dalton",6,"mature",34.670883,"temperate",1.381,41.317,29.91817524
"104_mature","Dalton_6_mature",104,"Dalton",6,"mature",34.670883,"temperate",1.142,40.123,35.13397548
"105_mature","Dalton_6_mature",105,"Dalton",6,"mature",34.670883,"temperate",0.952,30.392,31.92436975
"106_mature","Dalton_8_mature",106,"Dalton",8,"mature",34.670883,"temperate",1.172,41.07,35.04266212
"107_mature","Dalton_8_mature",107,"Dalton",8,"mature",34.670883,"temperate",1.573,41.857,26.60966306
"108_mature","Dalton_8_mature",108,"Dalton",8,"mature",34.670883,"temperate",1.181,40.32,34.14394581
"109_mature","Dalton_9_mature",109,"Dalton",9,"mature",34.670883,"temperate",1.294,43.297,33.45981453
"110_mature","Dalton_9_mature",110,"Dalton",9,"mature",34.670883,"temperate",1.272,38.6,30.34669811
"111_mature","Dalton_9_mature",111,"Dalton",9,"mature",34.670883,"temperate",1.534,41.693,27.17926988
"112_mature","Dalton_9_mature",112,"Dalton",9,"mature",34.670883,"temperate",1.265,39.285,31.05533597
"113_young","Dalton_2_young",113,"Dalton",2,"young",34.670883,"temperate",1.186,38.358,32.34232715
"114_young","Dalton_2_young",114,"Dalton",2,"young",34.670883,"temperate",1.191,39.62,33.26616289
"115_young","Dalton_2_young",115,"Dalton",2,"young",34.670883,"temperate",1.222,38.988,31.90507365
"116_young","Dalton_4_young",116,"Dalton",4,"young",34.670883,"temperate",1.278,43.22,33.81533646
"117_young","Dalton_4_young",117,"Dalton",4,"young",34.670883,"temperate",1.097,40.771,37.16590702
"118_young","Dalton_4_young",118,"Dalton",4,"young",34.670883,"temperate",1.189,40.332,33.92094197
"119_young","Dalton_6_young",119,"Dalton",6,"young",34.670883,"temperate",1.236,38.937,31.50242718
"120_young","Dalton_6_young",120,"Dalton",6,"young",34.670883,"temperate",1.05,37.272,35.49714286
"121_young","Dalton_6_young",121,"Dalton",6,"young",34.670883,"temperate",1.196,39.696,33.19063545
"122_young","Dalton_8_young",122,"Dalton",8,"young",34.670883,"temperate",1.07,37.233,34.79719626
"123_young","Dalton_8_young",123,"Dalton",8,"young",34.670883,"temperate",1.043,29.939,28.70469799
"124_young","Dalton_8_young",124,"Dalton",8,"young",34.670883,"temperate",1.371,41.819,30.50255288
"125_young","Dalton_9_young",125,"Dalton",9,"young",34.670883,"temperate",1.164,42.076,36.14776632
"126_young","Dalton_9_young",126,"Dalton",9,"young",34.670883,"temperate",1.732,39.915,23.04561201
"127_young","Dalton_9_young",127,"Dalton",9,"young",34.670883,"temperate",1.013,34.014,33.5774926
"128_mature","Gav_1_mature",128,"Gav",1,"mature",8.72883,"tropical",2.794,34.524,12.35647817
"129_mature","Gav_1_mature",129,"Gav",1,"mature",8.72883,"tropical",1.507,36.045,23.91838089
"130_mature","Gav_6_mature",130,"Gav",6,"mature",8.72883,"tropical",0.995,25.338,25.46532663
"131_mature","Gav_6_mature",131,"Gav",6,"mature",8.72883,"tropical",1.662,26.02,15.65463297
"132_mature","Gav_22_mature",132,"Gav",22,"mature",8.72883,"tropical",2.827,39.318,13.90802971
"133_mature","Gav_22_mature",133,"Gav",22,"mature",8.72883,"tropical",2.122,37.81,17.81809614
"134_mature","Gav_22_mature",134,"Gav",22,"mature",8.72883,"tropical",2.321,37.738,16.25937096
"135_mature","Gav_23_mature",135,"Gav",23,"mature",8.72883,"tropical",2.039,41.516,20.36096126
"136_mature","Gav_1_mature",136,"Gav",1,"mature",8.72883,"tropical",1.6768,40.8051,24.33510258
"137_mature","Gav_1_mature",137,"Gav",1,"mature",8.72883,"tropical",2.8436,34.7904,12.23463216
"138_mature","Gav_1_mature",138,"Gav",1,"mature",8.72883,"tropical",2.8508,35.5674,12.47628736
"139_mature","Gav_6_mature",139,"Gav",6,"mature",8.72883,"tropical",1.9942,41.8878,21.00481396
"140_mature","Gav_6_mature",140,"Gav",6,"mature",8.72883,"tropical",1.6189,39.9738,24.69195132
"141_mature","Gav_6_mature",141,"Gav",6,"mature",8.72883,"tropical",1.506,37.8541,25.13552457
"142_mature","Gav_23_mature",142,"Gav",23,"mature",8.72883,"tropical",1.8904,39.3014,20.78999154
"143_mature","Gav_23_mature",143,"Gav",23,"mature",8.72883,"tropical",1.4876,38.655,25.98480774
"144_mature","Gav_23_mature",144,"Gav",23,"mature",8.72883,"tropical",1.49,37.6909,25.29590604
"145_young","Gav_1_young",145,"Gav",1,"young",8.72883,"tropical",4.559,42.785,9.384733494
"146_young","Gav_1_young",146,"Gav",1,"young",8.72883,"tropical",3.572,38.646,10.81914894
"147_young","Gav_6_young",147,"Gav",6,"young",8.72883,"tropical",2.653,38.465,14.49868074
"148_young","Gav_6_young",148,"Gav",6,"young",8.72883,"tropical",3.494,39.53,11.31339439
"149_young","Gav_22_young",149,"Gav",22,"young",8.72883,"tropical",2.77,39.061,14.10144404
"150_young","Gav_22_young",150,"Gav",22,"young",8.72883,"tropical",3.132,38.421,12.26724138
"151_young","Gav_22_young",151,"Gav",22,"young",8.72883,"tropical",3.264,39.325,12.04810049
"152_young","Gav_23_young",152,"Gav",23,"young",8.72883,"tropical",2.753,38.872,14.11986923
"153_young","Gav_1_young",153,"Gav",1,"young",8.72883,"tropical",2.8846,35.6599,12.3621646
"154_young","Gav_1_young",154,"Gav",1,"young",8.72883,"tropical",4.6151,43.4792,9.4210743
"155_young","Gav_1_young",155,"Gav",1,"young",8.72883,"tropical",4.4108,44.6291,10.11814183
"156_young","Gav_6_young",156,"Gav",6,"young",8.72883,"tropical",2.4075,32.6294,13.55322949
"157_young","Gav_6_young",157,"Gav",6,"young",8.72883,"tropical",2.2806,37.3451,16.37512058
"158_young","Gav_6_young",158,"Gav",6,"young",8.72883,"tropical",4.1219,42.4149,10.29013319
"159_young","Gav_23_young",159,"Gav",23,"young",8.72883,"tropical",3.0899,33.139,10.72494255
"160_young","Gav_23_young",160,"Gav",23,"young",8.72883,"tropical",3.668,60.0906,16.38238822
"161_young","Gav_23_young",161,"Gav",23,"young",8.72883,"tropical",3.5328,38.7258,10.96178668
"162_mature","Gen Butler_1_mature",162,"Gen Butler",1,"mature",38.675517,"temperate",8.604,49.43,5.744537424
"163_mature","Gen Butler_1_mature",163,"Gen Butler",1,"mature",38.675517,"temperate",8.961,58.788,6.560428524
"164_mature","Gen Butler_1_mature",164,"Gen Butler",1,"mature",38.675517,"temperate",1.945,38.284,19.68329049
"165_mature","Gen Butler_2_mature",165,"Gen Butler",2,"mature",38.675517,"temperate",1.494,44.142,29.54618474
"166_mature","Gen Butler_2_mature",166,"Gen Butler",2,"mature",38.675517,"temperate",5.421,38.936,7.182438664
"167_mature","Gen Butler_2_mature",167,"Gen Butler",2,"mature",38.675517,"temperate",1.142,34.14,29.89842382
"168_mature","Gen Butler_3_mature",168,"Gen Butler",3,"mature",38.675517,"temperate",1.351,42.237,31.26350851
"169_mature","Gen Butler_3_mature",169,"Gen Butler",3,"mature",38.675517,"temperate",1.19,35.55,29.87478992
"170_mature","Gen Butler_3_mature",170,"Gen Butler",3,"mature",38.675517,"temperate",1.277,38.189,29.90524667
"171_mature","Gen Butler_7_mature",171,"Gen Butler",7,"mature",38.675517,"temperate",2.563,38.27,14.93250098
"172_mature","Gen Butler_7_mature",172,"Gen Butler",7,"mature",38.675517,"temperate",2.342,34.5,14.7322801
"173_mature","Gen Butler_7_mature",173,"Gen Butler",7,"mature",38.675517,"temperate",3.877,65.4,16.86974465
"174_mature","Gen Butler_9_mature",174,"Gen Butler",9,"mature",38.675517,"temperate",1.623,40.812,25.14602588
"175_mature","Gen Butler_9_mature",175,"Gen Butler",9,"mature",38.675517,"temperate",1.261,35.799,28.38937351
"176_mature","Gen Butler_9_mature",176,"Gen Butler",9,"mature",38.675517,"temperate",0.839,27.992,33.36352801
"177_young","Gen Butler_1_young",177,"Gen Butler",1,"young",38.675517,"temperate",7.968,40.56,5.090486948
"178_young","Gen Butler_1_young",178,"Gen Butler",1,"young",38.675517,"temperate",7.525,40.767,5.417541528
"179_young","Gen Butler_1_young",179,"Gen Butler",1,"young",38.675517,"temperate",3.321,26.972,8.121650105
"180_young","Gen Butler_2_young",180,"Gen Butler",2,"young",38.675517,"temperate",1.581,37.913,23.98039216
"181_young","Gen Butler_2_young",181,"Gen Butler",2,"young",38.675517,"temperate",5.475,31.393,5.733881279
"182_young","Gen Butler_2_young",182,"Gen Butler",2,"young",38.675517,"temperate",1.757,36.55,20.80421172
