"pos_age","line_age","pos","pop","line","age","lat","region","percent_N","percent_C","C_N"
"183_young","Gen Butler_3_young",183,"Gen Butler",3,"young",38.675517,"temperate",0.443,14.671,33.11738149
"184_young","Gen Butler_3_young",184,"Gen Butler",3,"young",38.675517,"temperate",1.234,39.02,31.61750405
"185_young","Gen Butler_3_young",185,"Gen Butler",3,"young",38.675517,"temperate",1.164,37.023,31.80670103
"186_young","Gen Butler_7_young",186,"Gen Butler",7,"young",38.675517,"temperate",3.583,39.88,11.13117499
"187_young","Gen Butler_7_young",187,"Gen Butler",7,"young",38.675517,"temperate",2.925,40.059,13.69538462
"188_young","Gen Butler_7_young",188,"Gen Butler",7,"young",38.675517,"temperate",3.949,41.78,10.57938719
"189_young","Gen Butler_9_young",189,"Gen Butler",9,"young",38.675517,"temperate",1.441,35.322,24.51214434
"190_young","Gen Butler_9_young",190,"Gen Butler",9,"young",38.675517,"temperate",1.351,39.772,29.43893412
"191_young","Gen Butler_9_young",191,"Gen Butler",9,"young",38.675517,"temperate",1.062,39.126,36.84180791
"192_mature","HV_3_mature",192,"HV",3,"mature",37.1818,"temperate",1.558,41.619,26.71309371
"193_mature","HV_3_mature",193,"HV",3,"mature",37.1818,"temperate",1.459,41.844,28.67991775
"194_mature","HV_3_mature",194,"HV",3,"mature",37.1818,"temperate",1.672,39.165,23.42404306
"195_mature","HV_5_mature",195,"HV",5,"mature",37.1818,"temperate",1.498,36.39,24.29238985
"196_mature","HV_5_mature",196,"HV",5,"mature",37.1818,"temperate",0.936,27.911,29.81944444
"197_mature","HV_5_mature",197,"HV",5,"mature",37.1818,"temperate",1.365,41.65,30.51282051
"198_mature","HV_7_mature",198,"HV",7,"mature",37.1818,"temperate",1.426,37.716,26.44880785
"199_mature","HV_7_mature",199,"HV",7,"mature",37.1818,"temperate",1.244,35.113,28.22588424
"200_mature","HV_7_mature",200,"HV",7,"mature",37.1818,"temperate",1.011,31.12,30.77645895
"201_mature","HV_10_mature",201,"HV",10,"mature",37.1818,"temperate",1.475,39.06,26.4779661
"202_mature","HV_10_mature",202,"HV",10,"mature",37.1818,"temperate",1.259,38.811,30.8268467
"203_mature","HV_10_mature",203,"HV",10,"mature",37.1818,"temperate",1.436,42.171,29.36699164
"204_mature","HV_10_mature",204,"HV",10,"mature",37.1818,"temperate",1.376,40.939,29.75218023
"205_mature","HV_13_mature",205,"HV",13,"mature",37.1818,"temperate",1.656,46.34,27.98550725
"206_mature","HV_13_mature",206,"HV",13,"mature",37.1818,"temperate",1.293,37.571,29.05723125
"207_mature","HV_13_mature",207,"HV",13,"mature",37.1818,"temperate",1.476,41.008,27.78319783
"208_young","HV_3_young",208,"HV",3,"young",37.1818,"temperate",1.449,30.34,20.93857833
"209_young","HV_3_young",209,"HV",3,"young",37.1818,"temperate",1.661,37.386,22.50812763
"210_young","HV_3_young",210,"HV",3,"young",37.1818,"temperate",1.591,33.049,20.77247014
"211_young","HV_5_young",211,"HV",5,"young",37.1818,"temperate",2.184,36.418,16.67490842
"212_young","HV_5_young",212,"HV",5,"young",37.1818,"temperate",3.819,41.356,10.82901283
"213_young","HV_5_young",213,"HV",5,"young",37.1818,"temperate",0.698,20.837,29.85243553
"214_young","HV_7_young",214,"HV",7,"young",37.1818,"temperate",1.979,40.614,20.5224861
"215_young","HV_7_young",215,"HV",7,"young",37.1818,"temperate",1.516,40.963,27.02044855
"216_young","HV_7_young",216,"HV",7,"young",37.1818,"temperate",1.254,35.51,28.31499203
"217_young","HV_10_young",217,"HV",10,"young",37.1818,"temperate",1.504,39.99,26.59042553
"218_young","HV_10_young",218,"HV",10,"young",37.1818,"temperate",1.466,40.366,27.53478854
"219_young","HV_10_young",219,"HV",10,"young",37.1818,"temperate",1.312,39.773,30.31478659
"220_young","HV_10_young",220,"HV",10,"young",37.1818,"temperate",1.94,39.927,20.58092784
"221_young","HV_13_young",221,"HV",13,"young",37.1818,"temperate",1.48,40.82,27.58175676
"222_young","HV_13_young",222,"HV",13,"young",37.1818,"temperate",1.304,38.843,29.78757669
"223_young","HV_13_young",223,"HV",13,"young",37.1818,"temperate",1.36,39.197,28.82132353
"224_mature","Hwy 27_1_mature",224,"Hwy 27",1,"mature",26.537067,"subtropical",0.893,33.487,37.49944009
"225_mature","Hwy 27_2_mature",225,"Hwy 27",2,"mature",26.537067,"subtropical",1.364,40.221,29.48753666
"226_mature","Hwy 27_2_mature",226,"Hwy 27",2,"mature",26.537067,"subtropical",1.352,43.95,32.50813609
"227_mature","Hwy 27_2_mature",227,"Hwy 27",2,"mature",26.537067,"subtropical",0.98,37.327,38.08877551
"228_mature","Hwy 27_3_mature",228,"Hwy 27",3,"mature",26.537067,"subtropical",1.196,40.789,34.10451505
"229_mature","Hwy 27_6_mature",229,"Hwy 27",6,"mature",26.537067,"subtropical",1.372,36.58,26.66180758
"230_mature","Hwy 27_6_mature",230,"Hwy 27",6,"mature",26.537067,"subtropical",1.238,38.12,30.7907916
"231_mature","Hwy 27_6_mature",231,"Hwy 27",6,"mature",26.537067,"subtropical",1.074,37.49,34.90689013
"232_mature","Hwy 27_8_mature",232,"Hwy 27",8,"mature",26.537067,"subtropical",1.232,39.624,32.16233766
"233_mature","Hwy 27_8_mature",233,"Hwy 27",8,"mature",26.537067,"subtropical",1.293,37.426,28.94508894
"234_mature","Hwy 27_1_mature",234,"Hwy 27",1,"mature",26.537067,"subtropical",1.1535,40.0898,34.75491981
"235_mature","Hwy 27_1_mature",235,"Hwy 27",1,"mature",26.537067,"subtropical",1.1411,39.4204,34.54596442
"236_mature","Hwy 27_1_mature",236,"Hwy 27",1,"mature",26.537067,"subtropical",0.8007,33.5855,41.94517297
"237_mature","Hwy 27_3_mature",237,"Hwy 27",3,"mature",26.537067,"subtropical",2.3735,61.671,25.98314725
"238_mature","Hwy 27_3_mature",238,"Hwy 27",3,"mature",26.537067,"subtropical",1.2864,34.5326,26.84437189
"239_mature","Hwy 27_3_mature",239,"Hwy 27",3,"mature",26.537067,"subtropical",1.3498,40.4766,29.9871092
"240_mature","Hwy 27_8_mature",240,"Hwy 27",8,"mature",26.537067,"subtropical",1.109,37.0626,33.41983769
"241_mature","Hwy 27_8_mature",241,"Hwy 27",8,"mature",26.537067,"subtropical",1.0387,33.7036,32.44786753
"242_mature","Hwy 27_8_mature",242,"Hwy 27",8,"mature",26.537067,"subtropical",0.947,33.1674,35.02365364
"243_young","Hwy 27_1_young",243,"Hwy 27",1,"young",26.537067,"subtropical",1.856,38.283,20.62661638
"244_young","Hwy 27_2_young",244,"Hwy 27",2,"young",26.537067,"subtropical",1.907,38.445,20.15993707
"245_young","Hwy 27_2_young",245,"Hwy 27",2,"young",26.537067,"subtropical",2.088,39.705,19.0158046
"246_young","Hwy 27_2_young",246,"Hwy 27",2,"young",26.537067,"subtropical",2.019,40.344,19.98216939
"247_young","Hwy 27_3_young",247,"Hwy 27",3,"young",26.537067,"subtropical",1.858,37.648,20.26264801
"248_young","Hwy 27_6_young",248,"Hwy 27",6,"young",26.537067,"subtropical",2.043,36.068,17.65442976
"249_young","Hwy 27_6_young",249,"Hwy 27",6,"young",26.537067,"subtropical",2.644,39.561,14.96255673
"250_young","Hwy 27_6_young",250,"Hwy 27",6,"young",26.537067,"subtropical",1.811,39.431,21.77305356
"251_young","Hwy 27_8_young",251,"Hwy 27",8,"young",26.537067,"subtropical",1.539,39.465,25.64327485
"252_young","Hwy 27_8_young",252,"Hwy 27",8,"young",26.537067,"subtropical",2.241,37.833,16.88219545
"253_young","Hwy 27_1_young",253,"Hwy 27",1,"young",26.537067,"subtropical",1.7427,40.1611,23.04533196
"254_young","Hwy 27_1_young",254,"Hwy 27",1,"young",26.537067,"subtropical",1.7788,37.2519,20.94215201
"255_young","Hwy 27_1_young",255,"Hwy 27",1,"young",26.537067,"subtropical",1.4324,37.2977,26.03860653
"256_young","Hwy 27_3_young",256,"Hwy 27",3,"young",26.537067,"subtropical",2.0081,40.6903,20.26308451
"257_young","Hwy 27_3_young",257,"Hwy 27",3,"young",26.537067,"subtropical",2.2131,42.3154,19.12041932
"258_young","Hwy 27_3_young",258,"Hwy 27",3,"young",26.537067,"subtropical",2.5209,45.7138,18.13392043
"259_young","Hwy 27_8_young",259,"Hwy 27",8,"young",26.537067,"subtropical",1.8305,39.3337,21.48795411
"260_young","Hwy 27_8_young",260,"Hwy 27",8,"young",26.537067,"subtropical",2.133,41.7183,19.55850914
"261_young","Hwy 27_8_young",261,"Hwy 27",8,"young",26.537067,"subtropical",1.4418,35.2685,24.46143709
"262_mature","KBS_8_mature",262,"KBS",8,"mature",42.399933,"north temperate",1.397,41.085,29.40944882
"263_mature","KBS_8_mature",263,"KBS",8,"mature",42.399933,"north temperate",1.762,39.514,22.42565267
"264_mature","KBS_8_mature",264,"KBS",8,"mature",42.399933,"north temperate",1.541,37.729,24.4834523
"265_mature","KBS_9_mature",265,"KBS",9,"mature",42.399933,"north temperate",1.487,37.236,25.04102219
"266_mature","KBS_9_mature",266,"KBS",9,"mature",42.399933,"north temperate",1.219,29.541,24.2337982
"267_mature","KBS_9_mature",267,"KBS",9,"mature",42.399933,"north temperate",1.521,41.113,27.03024326
"268_mature","KBS_12_mature",268,"KBS",12,"mature",42.399933,"north temperate",1.409,42.22,29.96096522
"269_mature","KBS_12_mature",269,"KBS",12,"mature",42.399933,"north temperate",1.266,36.64,28.9399684
"270_mature","KBS_2_mature",270,"KBS",2,"mature",42.399933,"north temperate",1.3162,34.5834,26.27518614
"271_mature","KBS_2_mature",271,"KBS",2,"mature",42.399933,"north temperate",1.2373,29.5476,23.88070799
"272_mature","KBS_2_mature",272,"KBS",2,"mature",42.399933,"north temperate",1.1713,32.8347,28.03269871
"273_mature","KBS_5_mature",273,"KBS",5,"mature",42.399933,"north temperate",1.6872,40.9058,24.24478426
"274_mature","KBS_5_mature",274,"KBS",5,"mature",42.399933,"north temperate",1.761,41.5473,23.59301533
"275_mature","KBS_5_mature",275,"KBS",5,"mature",42.399933,"north temperate",1.0516,30.5293,29.03128566
"276_mature","KBS_12_mature",276,"KBS",12,"mature",42.399933,"north temperate",0.9454,29.8393,31.562619
"277_mature","KBS_12_mature",277,"KBS",12,"mature",42.399933,"north temperate",1.3072,38.1697,29.1995869
"278_mature","KBS_12_mature",278,"KBS",12,"mature",42.399933,"north temperate",1.2275,38.9247,31.7105499
"279_young","KBS_8_young",279,"KBS",8,"young",42.399933,"north temperate",1.888,37.586,19.90783898
"280_young","KBS_8_young",280,"KBS",8,"young",42.399933,"north temperate",1.918,37.213,19.40198123
"281_young","KBS_8_young",281,"KBS",8,"young",42.399933,"north temperate",2.703,38.623,14.28893822
"282_young","KBS_9_young",282,"KBS",9,"young",42.399933,"north temperate",1.239,38.671,31.21146086
"283_young","KBS_9_young",283,"KBS",9,"young",42.399933,"north temperate",1.244,36.905,29.66639871
"284_young","KBS_9_young",284,"KBS",9,"young",42.399933,"north temperate",1.238,39.615,31.99919225
"285_young","KBS_12_young",285,"KBS",12,"young",42.399933,"north temperate",1.126,37.918,33.6749556
"286_young","KBS_12_young",286,"KBS",12,"young",42.399933,"north temperate",1.33,37.259,28.01428571
"287_young","KBS_2_young",287,"KBS",2,"young",42.399933,"north temperate",1.3304,35.7617,26.88041191
"288_young","KBS_2_young",288,"KBS",2,"young",42.399933,"north temperate",1.8386,49.7318,27.04873273
"289_young","KBS_2_young",289,"KBS",2,"young",42.399933,"north temperate",1.334,36.5912,27.42968516
"290_young","KBS_5_young",290,"KBS",5,"young",42.399933,"north temperate",1.6236,41.104,25.31658044
"291_young","KBS_5_young",291,"KBS",5,"young",42.399933,"north temperate",1.5326,43.558,28.42098395
"292_young","KBS_5_young",292,"KBS",5,"young",42.399933,"north temperate",1.2236,42.3645,34.62283426
"293_young","KBS_12_young",293,"KBS",12,"young",42.399933,"north temperate",1.5126,36.5313,24.15132884
"294_young","KBS_12_young",294,"KBS",12,"young",42.399933,"north temperate",1.7163,41.5643,24.21738624
"295_young","KBS_12_young",295,"KBS",12,"young",42.399933,"north temperate",1.3743,42.5631,30.97074874
"296_mature","MacArthur_5_mature",296,"MacArthur",5,"mature",27.177583,"subtropical",0.918,35.34,38.49891068
"297_mature","MacArthur_5_mature",297,"MacArthur",5,"mature",27.177583,"subtropical",2.485,39.916,16.06277666
"298_mature","MacArthur_5_mature",298,"MacArthur",5,"mature",27.177583,"subtropical",0.976,39.098,40.05942623
"299_mature","MacArthur_15_mature",299,"MacArthur",15,"mature",27.177583,"subtropical",2.112,35.71,16.90672348
"300_mature","MacArthur_15_mature",300,"MacArthur",15,"mature",27.177583,"subtropical",1.81,32.766,18.10276243
"301_mature","MacArthur_15_mature",301,"MacArthur",15,"mature",27.177583,"subtropical",1.409,35.68,25.32505323
"302_mature","MacArthur_16_mature",302,"MacArthur",16,"mature",27.177583,"subtropical",1.095,30.78,28.10776256
"303_mature","MacArthur_22_mature",303,"MacArthur",22,"mature",27.177583,"subtropical",1.267,41.273,32.5753749
"304_mature","MacArthur_22_mature",304,"MacArthur",22,"mature",27.177583,"subtropical",1.775,38.14,21.48450704
"305_mature","MacArthur_22_mature",305,"MacArthur",22,"mature",27.177583,"subtropical",1.306,36.12,27.66003063
"306_mature","MacArthur_5_mature",306,"MacArthur",5,"mature",27.177583,"subtropical",1.495,38.8953,26.01692308
"307_mature","MacArthur_5_mature",307,"MacArthur",5,"mature",27.177583,"subtropical",0.8574,33.1392,38.65080476
"308_mature","MacArthur_5_mature",308,"MacArthur",5,"mature",27.177583,"subtropical",1.2813,47.258,36.88285335
"309_mature","MacArthur_16_mature",309,"MacArthur",16,"mature",27.177583,"subtropical",1.2995,30.7309,23.64824933
"310_mature","MacArthur_16_mature",310,"MacArthur",16,"mature",27.177583,"subtropical",0.7179,28.0647,39.09277058
"311_mature","MacArthur_16_mature",311,"MacArthur",16,"mature",27.177583,"subtropical",1.0926,41.0582,37.57843676
"312_mature","MacArthur_21_mature",312,"MacArthur",21,"mature",27.177583,"subtropical",0.8862,31.3904,35.42134958
"313_mature","MacArthur_21_mature",313,"MacArthur",21,"mature",27.177583,"subtropical",0.9572,36.6162,38.25344756
"314_mature","MacArthur_21_mature",314,"MacArthur",21,"mature",27.177583,"subtropical",1.1954,38.0795,31.85502761
"315_young","MacArthur_5_young",315,"MacArthur",5,"young",27.177583,"subtropical",1.482,38.66,26.08839406
"316_young","MacArthur_5_young",316,"MacArthur",5,"young",27.177583,"subtropical",2.095,27.237,13.00095465
"317_young","MacArthur_5_young",317,"MacArthur",5,"young",27.177583,"subtropical",1.693,36.141,21.34731246
"318_young","MacArthur_15_young",318,"MacArthur",15,"young",27.177583,"subtropical",3.228,40.575,12.5697026
"319_young","MacArthur_15_young",319,"MacArthur",15,"young",27.177583,"subtropical",3.209,37.905,11.81209099
"320_young","MacArthur_15_young",320,"MacArthur",15,"young",27.177583,"subtropical",2.527,40.58,16.06015038
"321_young","MacArthur_16_young",321,"MacArthur",16,"young",27.177583,"subtropical",2.634,39.078,14.83599089
"322_young","MacArthur_22_young",322,"MacArthur",22,"young",27.177583,"subtropical",1.305,22.606,17.32260536
"323_young","MacArthur_22_young",323,"MacArthur",22,"young",27.177583,"subtropical",2.953,40.214,13.61801558
"324_young","MacArthur_22_young",324,"MacArthur",22,"young",27.177583,"subtropical",2.394,41.729,17.43065998
"325_young","MacArthur_5_young",325,"MacArthur",5,"young",27.177583,"subtropical",1.9814,39.3274,19.84828909
"326_young","MacArthur_5_young",326,"MacArthur",5,"young",27.177583,"subtropical",1.5719,36.8389,23.43590559
"327_young","MacArthur_5_young",327,"MacArthur",5,"young",27.177583,"subtropical",1.5796,35.1682,22.26399088
"328_young","MacArthur_16_young",328,"MacArthur",16,"young",27.177583,"subtropical",2.5415,39.2706,15.4517411
"329_young","MacArthur_16_young",329,"MacArthur",16,"young",27.177583,"subtropical",1.7185,38.4884,22.39650858
"330_young","MacArthur_16_young",330,"MacArthur",16,"young",27.177583,"subtropical",1.2934,37.7271,29.16893459
"331_young","MacArthur_21_young",331,"MacArthur",21,"young",27.177583,"subtropical",2.1323,40.6824,19.07911645
"332_young","MacArthur_21_young",332,"MacArthur",21,"young",27.177583,"subtropical",1.6606,42.699,25.7129953
"333_young","MacArthur_21_young",333,"MacArthur",21,"young",27.177583,"subtropical",2.0844,44.4866,21.34264057
"334_mature","McPhee_1_mature",334,"McPhee",1,"mature",40.971333,"north temperate",1.306,34.146,26.14548239
"335_mature","McPhee_1_mature",335,"McPhee",1,"mature",40.971333,"north temperate",1.5,39.677,26.45133333
"336_mature","McPhee_1_mature",336,"McPhee",1,"mature",40.971333,"north temperate",2.228,57.722,25.90754039
"337_mature","McPhee_2_mature",337,"McPhee",2,"mature",40.971333,"north temperate",0.704,20.222,28.72443182
"338_mature","McPhee_2_mature",338,"McPhee",2,"mature",40.971333,"north temperate",1.508,46.66,30.94297082
"339_mature","McPhee_6_mature",339,"McPhee",6,"mature",40.971333,"north temperate",1.276,35.98,28.19905956
"340_mature","McPhee_6_mature",340,"McPhee",6,"mature",40.971333,"north temperate",1.356,40.46,29.83775811
"341_mature","McPhee_7_mature",341,"McPhee",7,"mature",40.971333,"north temperate",1.261,37.64,29.85249802
"342_mature","McPhee_7_mature",342,"McPhee",7,"mature",40.971333,"north temperate",1.242,37.95,30.55233494
"343_mature","McPhee_7_mature",343,"McPhee",7,"mature",40.971333,"north temperate",1.233,30.33,24.59610706
"344_mature","McPhee_8_mature",344,"McPhee",8,"mature",40.971333,"north temperate",1.368,39.95,29.20394737
"345_mature","McPhee_8_mature",345,"McPhee",8,"mature",40.971333,"north temperate",1.582,40.973,25.89949431
"346_mature","McPhee_2_mature",346,"McPhee",2,"mature",40.971333,"north temperate",1.9246,37.3872,19.42595864
"347_mature","McPhee_2_mature",347,"McPhee",2,"mature",40.971333,"north temperate",1.4092,40.8786,29.00837355
"348_mature","McPhee_2_mature",348,"McPhee",2,"mature",40.971333,"north temperate",1.3957,36.8382,26.39406749
"349_mature","McPhee_6_mature",349,"McPhee",6,"mature",40.971333,"north temperate",1.7935,43.793,24.41761918
"350_mature","McPhee_6_mature",350,"McPhee",6,"mature",40.971333,"north temperate",1.5797,42.584,26.95701716
"351_mature","McPhee_6_mature",351,"McPhee",6,"mature",40.971333,"north temperate",1.6839,37.6674,22.36914306
"352_mature","McPhee_8_mature",352,"McPhee",8,"mature",40.971333,"north temperate",1.236,32.7001,26.45639159
"353_mature","McPhee_8_mature",353,"McPhee",8,"mature",40.971333,"north temperate",1.8937,29.5357,15.59682104
"354_mature","McPhee_8_mature",354,"McPhee",8,"mature",40.971333,"north temperate",1.6611,27.1171,16.32478478
"355_young","McPhee_1_young",355,"McPhee",1,"young",40.971333,"north temperate",1.272,38.016,29.88679245
"356_young","McPhee_1_young",356,"McPhee",1,"young",40.971333,"north temperate",1.219,40.944,33.58818704
"357_young","McPhee_1_young",357,"McPhee",1,"young",40.971333,"north temperate",1.423,38.397,26.98313422
"358_young","McPhee_2_young",358,"McPhee",2,"young",40.971333,"north temperate",1.462,38.283,26.18536252
"359_young","McPhee_2_young",359,"McPhee",2,"young",40.971333,"north temperate",1.19,38.86,32.65294118
"360_young","McPhee_6_young",360,"McPhee",6,"young",40.971333,"north temperate",1.243,38.916,31.3081255
