pos,pop,line,indiv,mature 1,mature 2,young 1,young 2
1,Gen Butler,2,D,175,210,90,90
2,McPhee,8,F,310,420,105,90
3,Whitehall,16,F,210,310,165,120
4,Dalton,2,F,180,180,90,90
5,Tiri Bulk,12,D,215,165,90,105
6,McPhee,7,D,220,215,90,90
7,Whitehall,16,D,345,350,110,170
8,Caesar,3,E,340,305,120,100
9,OCM,18,F,275,200,110,120
10,Hwy 27 bulk,1,D,365,275,160,180
11,Dalton,9,E,250,210,130,155
12,Tiri Bulk,12,F,330,255,285,225
13,With,42,F,210,410,90,135
14,HV,5,F,265,300,190,140
15,Center Hill,1,D,255,325,200,215
16,HV,5,E,140,225,110,90
18,OCM,17,E,200,195,110,165
19,Gen Butler,7,D,170,220,165,160
20,HV,13,E,175,240,180,125
21,Whitehall,17,E,190,230,110,130
22,Dalton,2,E,220,190,155,140
23,MacArthur,21,F,375,290,125,110
24,Gav,6,E,275,260,170,135
25,Caesar,9,D,230,200,135,120
26,Gen Butler,3,F,260,270,170,180
27,KBS,12,E,210,290,115,120
28,Gav,23,F,220,270,155,150
29,Dalton Bulk,8,E,210,235,120,115
30,TT,25,D,245,290,130,120
31,KBS Bulk,8,D,225,270,125,100
32,Gen Butler,9,F,230,200,180,90
33,McPhee,6,D,220,180,120,90
34,TT Bulk,5,D,250,220,100,100
36,Whitehall Bulk,2,E,255,280,110,115
37,Whitehall,2,F,190,225,90,115
38,Bella,21,D,245,270,155,140
39,OCM,16,E,200,190,115,120
40,Gav Bulk,1,E,200,185,135,100
41,Hwy 27,3,E,220,190,90,90
42,Hwy 27,3,F,350,280,100,115
43,Dalton Bulk,8,F,190,215,95,160
44,TT,5,D,215,185,140,130
45,Center Hill,3,E,220,225,100,140
46,TT,10,D,170,160,160,140
47,Gav,1,D,240,180,140,135
48,Whitehall,2,E,210,175,110,180
49,Tiri,12,D,220,190,200,150
50,Whitehall,17,F,180,190,120,160
51,Dalton,9,F,250,200,110,105
52,With,48,D,260,185,130,105
53,Caesar,5,D,230,220,110,95
54,MacArthur,5,D,270,310,90,150
55,Caesar,10,F,230,175,130,200
56,Center Hill,3,D,200,180,125,120
57,McPhee,7,E,165,310,125,130
58,Center Hill,8,D,210,250,135,110
59,Bella,3,E,310,260,140,120
60,Caesar,5,F,315,215,120,175
62,Hwy 27,3,D,350,295,180,200
63,With,48,F,340,310,150,135
64,Caesar,5,E,200,210,180,90
65,Whitehall Bulk,2,D,190,250,90,140
66,Whitehall,3,F,220,240,100,115
67,Gav Bulk,1,D,250,290,165,110
68,OCM,18,D,175,185,120,125
69,Whitehall,3,E,235,230,125,130
70,Center Hill,2,E,175,225,110,90
71,Valverde,2,E,340,385,110,170
72,Bella,4,E,320,270,110,195
73,Whitehall,18,D,250,210,110,130
74,Hwy 27,9,D,370,410,120,90
75,Tiri,1,F,250,205,205,180
77,HV,5,D,330,270,190,140
79,Bella,3,F,255,270,155,140
80,Gav,11,F,240,280,145,180
81,Tiri,12,E,255,345,210,200
82,Center Hill,1,E,230,130,130,90
83,OCM,5,E,240,325,140,150
84,Whitehall,17,D,260,165,120,90
85,Whitehall,16,E,220,175,185,190
86,Hwy 27,9,E,410,405,265,150
87,HV,10,F,290,165,90,140
88,Hwy 27,2,F,200,285,120,115
89,KBS,5,D,330,250,155,150
90,TT,7,D,240,270,130,150
91,KBS,2,F,175,150,100,155
92,HV,10,E,210,285,105,90
93,Caesar,9,F,265,160,160,150
94,Gen Butler,7,E,170,250,105,100
95,Gen Butler,2,E,210,180,140,105
96,With,43,E,255,250,110,105
97,Center Hill,7,E,290,285,90,170
98,KBS,12,F,250,245,115,105
99,TT,9,E,260,240,120,90
100,Gen Butler,7,F,150,250,120,135
101,Whitehall,2,D,205,180,105,100
102,Tiri,5,D,195,200,100,115
103,TT,5,F,255,200,110,140
104,MacArthur,21,D,210,280,130,105
105,Tiri,5,E,235,290,150,130
106,Dalton,6,E,350,240,110,130
107,KBS,8,F,200,160,140,105
108,With,48,E,280,250,160,140
109,With,47,E,270,280,125,145
111,McPhee,2,D,170,200,100,90
112,OCM,17,F,290,300,125,140
113,Center Hill,8,F,210,195,100,150
114,McPhee,8,E,280,190,145,170
115,Bella,13,F,200,230,120,165
116,With,47,D,260,310,145,150
117,TT,25,F,220,300,155,190
118,McPhee,8,D,350,325,140,150
119,KBS,9,E,260,250,150,160
120,KBS,8,E,270,230,130,175
121,Gav,23,E,270,235,165,180
122,Caesar,9,E,270,310,175,155
123,McPhee,1,D,220,255,135,140
124,TT Bulk,5,F,190,180,100,110
125,OCM,5,D,250,230,125,150
126,KBS,9,F,240,265,115,120
128,Dalton,9,D,210,200,120,150
129,McPhee,7,F,200,175,100,105
130,Hwy 27,6,D,260,290,145,115
131,TT,7,F,150,195,130,105
132,Gav,2,E,160,180,110,110
133,MacArthur,15,D,180,220,120,115
134,MacArthur,22,E,190,205,100,120
135,MacArthur,16,E,215,185,110,140
136,Tiri,1,E,260,210,135,105
137,Gav,6,D,275,260,170,130
138,TT,5,E,230,200,105,100
139,Gav,2,F,260,255,110,100
141,Dalton,4,F,190,185,115,90
142,Caesar,7,E,280,270,100,110
143,Tiri Bulk,12,E,310,240,150,90
144,OCM,10,E,260,220,130,105
145,Gav,2,D,250,210,175,150
146,With,42,E,255,250,100,130
147,Gav,23,D,195,190,90,100
148,Hwy 27,2,D,275,305,100,90
149,McPhee,2,F,200,195,175,90
150,OCM,10,D,230,200,130,125
151,Bella,2,F,180,265,130,130
152,Bella,3,D,210,245,120,125
153,Gav,11,D,210,200,135,150
154,Gav,1,E,220,200,130,120
155,MacArthur,16,F,255,240,115,90
156,HV,3,D,150,175,140,140
157,HV,3,F,210,185,110,135
158,Hwy 27,6,E,290,295,135,120
159,HV,13,D,235,255,105,90
160,KBS,9,D,220,245,100,90
161,OCM,16,D,160,170,100,90
162,MacArthur,22,D,215,260,110,90
163,Center Hill,2,F,170,155,120,165
164,Hwy 27,8,E,255,310,110,100
165,Dalton,2,D,250,205,100,155
166,With,43,F,290,330,120,160
167,KBS,2,D,250,205,120,135
168,Bella,2,E,310,285,100,170
169,Bella,13,D,260,240,90,90
170,OCM,18,E,235,260,120,115
171,OCM,16,F,340,290,130,90
172,Bella,21,F,210,240,130,120
173,Gen Butler,3,E,200,185,115,90
174,Caesar,3,D,240,215,105,150
175,MacArthur,15,F,310,355,145,90
176,TT,9,D,290,245,110,110
177,Hwy 27,8,F,410,375,90,90
179,Gen Butler,1,D,180,185,135,170
180,Bella,2,D,200,200,140,160
181,TT,25,E,290,290,150,110
182,Hwy 27,6,F,320,290,90,90
183,Valverde,2,F,250,235,110,100
184,Bella,21,E,310,290,100,90
185,Gav Bulk,1,F,325,260,170,130
186,With,42,D,240,270,130,100
187,Caesar,7,F,200,230,110,120
188,Gen Butler,1,E,150,220,90,100
189,MacArthur,22,F,185,210,115,180
190,HV,7,F,330,290,190,90
191,KBS Bulk,8,F,205,210,120,100
192,With,43,D,290,350,185,140
193,Bella,4,F,305,240,130,155
194,Center Hill,1,F,330,260,180,150
195,Hwy 27,2,E,350,300,90,160
196,OCM,10,F,265,235,150,190
197,Gen Butler,9,E,255,265,175,130
198,Bella,4,D,265,270,200,195
199,Caesar,7,D,310,310,100,135
200,Gav,1,F,290,270,140,150
201,TT,9,F,270,235,140,135
202,Dalton Bulk,8,D,245,255,100,135
203,TT,10,F,250,300,105,100
204,Caesar,3,F,270,210,120,90
205,Dalton,6,D,260,255,155,100
206,McPhee,1,F,140,195,100,110
207,OCM,5,F,160,230,130,145
208,Gen Butler,3,D,350,260,115,110
209,Whitehall,18,E,250,230,120,120
210,Tiri,12,F,320,225,110,100
211,Tiri,1,D,290,210,150,150
212,Dalton,4,E,250,340,90,110
213,Hwy 27 bulk,1,E,360,310,110,110
214,Hwy 27,9,F,290,380,90,100
215,TT,10,E,245,235,90,110
217,KBS,12,D,250,235,170,165
218,Whitehall,18,F,300,220,90,120
220,MacArthur,15,E,240,290,135,100
221,Gen Butler,9,D,220,200,140,135
222,MacArthur,21,E,330,350,90,150
223,Gen Butler,1,F,230,310,90,120
224,Gen Butler,2,F,280,290,140,90
225,Center Hill,7,D,280,330,140,90
226,HV,7,E,240,230,90,90
227,McPhee,6,E,270,260,105,90
228,McPhee,6,F,335,280,90,140
229,KBS Bulk,8,E,305,265,90,90
230,Whitehall,3,D,330,250,145,110
231,Dalton,4,D,200,230,105,160
233,KBS,5,E,260,220,100,120
234,With,46,F,260,310,130,120
235,HV,3,E,250,195,140,90
236,With,47,F,350,270,120,90
237,Gav,6,F,280,300,110,135
238,Dalton,6,F,270,310,90,90
239,McPhee,2,E,320,240,90,100
240,HV,10,D,285,340,125,150
241,MacArthur,5,E,400,370,140,100
242,Caesar,10,E,340,400,140,175
243,MacArthur,16,D,410,330,100,130
244,KBS,5,F,310,290,90,155
245,Center Hill,8,E,305,370,90,100
246,TT,7,E,360,290,90,140
247,Center Hill,7,F,400,310,175,130
248,Caesar,10,D,250,200,180,100
249,OCM,17,D,270,285,140,115
250,HV,7,D,225,210,130,100
251,With,46,D,320,350,180,140
252,Hwy 27 bulk,1,F,290,330,105,145
253,McPhee,1,E,230,300,100,130
254,Valverde,2,D,290,270,90,130
255,With,46,E,280,340,100,120
257,HV,13,F,305,310,120,100
258,Center Hill,3,F,215,220,90,115
259,TT Bulk,5,E,170,230,130,100