"","pop","line","lat","age","biomass","surv","area"
"1","Bella","Bella_13",8.79,"mature",0.292536944106045,4.75,0.179686655138112
"2","Bella","Bella_13",8.79,"young",0.00253563987314754,0.333333333333333,0.0376811318391274
"3","Bella","Bella_2",8.79,"mature",0.167273912162346,3.5,0.163725220399472
"4","Bella","Bella_2",8.79,"young",0,0,0.0756371016478997
"5","Bella","Bella_21",8.79,"mature",0.0698705856265288,3.25,0.135772994175049
"6","Bella","Bella_21",8.79,"young",0,0,0.134377452271547
"7","Bella","Bella_3",8.79,"mature",0.19196844597226,4.75,0.167993532989401
"8","Bella","Bella_3",8.79,"young",0.00191719610377821,0.333333333333333,0.113043395517382
"9","Bella","Bella_4",8.79,"mature",0.197591516184877,4.75,0.165985940816591
"10","Caesar","Caesar_10",39.4887,"mature",0.220336436593697,4.25,0.169504337074371
"11","Caesar","Caesar_10",39.4887,"young",0.147041767888087,2,0.191018362833425
"12","Caesar","Caesar_5",39.4887,"mature",0.280388563211955,4.5,0.179321052823194
"13","Caesar","Caesar_5",39.4887,"young",0.220459284152123,3,0.24203790766192
"14","Caesar","Caesar_7",39.4887,"mature",0.310820822269983,4.5,0.187900936640264
"15","Caesar","Caesar_7",39.4887,"young",0.0989980970305908,2.5,0.215543047049724
"16","Caesar","Caesar_9",39.4887,"mature",0.19285279157277,3.75,0.157430313556631
"17","Caesar","Caesar_9",39.4887,"young",0.109750501022485,2,0.218629407553453
"18","Center Hill","Center Hill_1",36.06935,"mature",0.147546981550568,3.25,0.160937373143769
"19","Center Hill","Center Hill_1",36.06935,"young",0.133449022300493,2.66666666666667,0.219827111572003
"20","Center Hill","Center Hill_2",36.06935,"mature",0.153652595670862,4.5,0.168369789631271
"21","Center Hill","Center Hill_2",36.06935,"young",0.112168490341545,3,0.210820865441931
"22","Center Hill","Center Hill_3",36.06935,"mature",0.217356777745606,4.5,0.172623173705076
"23","Center Hill","Center Hill_3",36.06935,"young",0.070087115937525,2.33333333333333,0.193344961365456
"24","Center Hill","Center Hill_7",36.06935,"mature",0.123311046620184,4,0.156334857810553
"25","Center Hill","Center Hill_7",36.06935,"young",0.0399417972449581,2.33333333333333,0.188139461834656
"26","Center Hill","Center Hill_8",36.06935,"mature",0.1986643937658,4.25,0.174680562143165
"27","Center Hill","Center Hill_8",36.06935,"young",0.104148020319055,2.33333333333333,0.216739956046777
"28","Dalton","Dalton_2",34.670883,"mature",0.225687271228442,4.25,0.171218327358635
"29","Dalton","Dalton_2",34.670883,"young",0.164916984922171,2.66666666666667,0.228095428418506
"30","Dalton","Dalton_4",34.670883,"mature",0.176615880529755,4.5,0.170204570500867
"31","Dalton","Dalton_4",34.670883,"young",0.0830059825844019,2,0.190552079280587
"32","Dalton","Dalton_6",34.670883,"mature",0.271953936673959,4.5,0.17910134610954
"33","Dalton","Dalton_6",34.670883,"young",0.142326786499927,3,0.225787145822785
"34","Dalton","Dalton_8",34.670883,"mature",0.221363994600855,3.75,0.172578498251774
"35","Dalton","Dalton_8",34.670883,"young",0.072117141088626,1.66666666666667,0.172980436997923
"36","Dalton","Dalton_9",34.670883,"mature",0.0708429480366501,3,0.143731341962397
"37","Dalton","Dalton_9",34.670883,"young",0.0718225003783582,1.66666666666667,0.168670680361186
"38","Gav","Gav_1",8.72883,"mature",0.206230601060437,4,0.168519855531083
"39","Gav","Gav_1",8.72883,"young",0.00461706258605764,1,0.0721846596302106
"40","Gav","Gav_22",8.72883,"mature",0.137709012448733,4,0.150575987113925
"41","Gav","Gav_22",8.72883,"young",0,0,0.0721846596302106
"42","Gav","Gav_23",8.72883,"mature",0.135564035587494,4,0.152808240756556
"43","Gav","Gav_23",8.72883,"young",0,0,0.0296938035514877
"44","Gav","Gav_6",8.72883,"mature",0.124208364742081,4,0.158994570078192
"45","Gen Butler","Gen Butler_1",38.675517,"mature",0.191837885031177,3.25,0.151201386237887
"46","Gen Butler","Gen Butler_1",38.675517,"young",0.0825264952810991,1.66666666666667,0.210561625945045
"47","Gen Butler","Gen Butler_2",38.675517,"mature",0.270041759962444,4.75,0.183595070726726
"48","Gen Butler","Gen Butler_2",38.675517,"young",0.177057224138505,2.66666666666667,0.221499220638795
"49","Gen Butler","Gen Butler_3",38.675517,"mature",0.22609344102708,5,0.174914478205573
"50","Gen Butler","Gen Butler_3",38.675517,"young",0.0394221858892553,1.66666666666667,0.150229498762914
"51","Gen Butler","Gen Butler_7",38.675517,"mature",0.190793942841948,4.75,0.167528372809907
"52","Gen Butler","Gen Butler_7",38.675517,"young",0.0726613283200404,1.33333333333333,0.188007419779681
"53","Gen Butler","Gen Butler_9",38.675517,"mature",0.240306672257622,4.25,0.175857053420173
"54","Gen Butler","Gen Butler_9",38.675517,"young",0.0579766792109501,2,0.17423916988178
"55","HV","HV_10",37.1818,"mature",0.157166838179345,4.5,0.170556346619026
"56","HV","HV_10",37.1818,"young",0.0597987623501424,2,0.201935961196278
"57","HV","HV_13",37.1818,"mature",0.267872616916363,4.25,0.185204129721105
"58","HV","HV_13",37.1818,"young",0.175852403493575,2.66666666666667,0.247024329901001
"59","HV","HV_3",37.1818,"mature",0.274822937529646,3.75,0.178385024982098
"60","HV","HV_3",37.1818,"young",0.0244929585637403,1.33333333333333,0.176509791978816
"61","HV","HV_5",37.1818,"mature",0.202354558809206,3.75,0.169758966825801
"62","HV","HV_5",37.1818,"young",0.0673586265224844,2,0.191070256897339
"63","HV","HV_7",37.1818,"mature",0.247068787104082,4,0.177860381745147
"64","HV","HV_7",37.1818,"young",0.140679579863201,2.33333333333333,0.213688869904099
"65","Hwy 27","Hwy 27_1",26.537067,"mature",0.139624698796363,3.75,0.15517293357925
"66","Hwy 27","Hwy 27_1",26.537067,"young",0.00818401415866827,1.33333333333333,0.105056067229743
"67","Hwy 27","Hwy 27_2",26.537067,"mature",0.150890573161037,4.25,0.153710933862524
"68","Hwy 27","Hwy 27_2",26.537067,"young",0.0122323966851651,1.33333333333333,0.0863193907067618
"69","Hwy 27","Hwy 27_3",26.537067,"mature",0.144840835135631,3.5,0.165161064768455
"70","Hwy 27","Hwy 27_3",26.537067,"young",0.00427222494980603,1,0.0783320624191221
"71","Hwy 27","Hwy 27_6",26.537067,"mature",0.0999646314939816,3.33333333333333,0.142487072767742
"72","Hwy 27","Hwy 27_6",26.537067,"young",0.012144285605145,1.33333333333333,0.129567728031951
"73","Hwy 27","Hwy 27_8",26.537067,"mature",0.138527567033988,3.75,0.154164311198239
"74","Hwy 27","Hwy 27_8",26.537067,"young",0.000578809702454944,0.333333333333333,0.0376811318391274
"75","KBS","KBS_12",42.399933,"mature",0.12778469593024,4,0.157904031731583
"76","KBS","KBS_12",42.399933,"young",0.0551199188047265,1.33333333333333,0.132772384817719
"77","KBS","KBS_2",42.399933,"mature",0.277270712087388,4.5,0.182326559005496
"78","KBS","KBS_2",42.399933,"young",0.100185680922421,2.33333333333333,0.207350873624359
"79","KBS","KBS_5",42.399933,"mature",0.144745870995363,4,0.161407466262529
"80","KBS","KBS_5",42.399933,"young",0.071429423500873,2.33333333333333,0.192253570534735
"81","KBS","KBS_8",42.399933,"mature",0.176850891504062,4.5,0.171027202793412
"82","KBS","KBS_8",42.399933,"young",0.143239826954314,2.66666666666667,0.219869485484092
"83","KBS","KBS_9",42.399933,"mature",0.248621835636926,4.75,0.172609356693881
"84","KBS","KBS_9",42.399933,"young",0.0267656085970768,2,0.178905593603296
"85","MacArthur","MacArthur_15",27.177583,"mature",0.119611006529162,4,0.144016895726679
"86","MacArthur","MacArthur_15",27.177583,"young",0.0128097015158913,1.66666666666667,0.12009836001134
"87","MacArthur","MacArthur_16",27.177583,"mature",0.168062234931366,4.5,0.158144009236269
"88","MacArthur","MacArthur_16",27.177583,"young",0.0147536192743415,1.66666666666667,0.132682439956829
"89","MacArthur","MacArthur_21",27.177583,"mature",0.0504647722074748,3,0.128700052133588
"90","MacArthur","MacArthur_21",27.177583,"young",0,0,0
"91","MacArthur","MacArthur_22",27.177583,"mature",0.117934442911465,4.5,0.148446603786856
"92","MacArthur","MacArthur_22",27.177583,"young",0.0038678300555267,1.33333333333333,0.0673749353906152
"93","MacArthur","MacArthur_5",27.177583,"mature",0.089916072190875,3.25,0.14699377807679
"94","MacArthur","MacArthur_5",27.177583,"young",0.00766636670238472,1.66666666666667,0.109865791469338
"95","McPhee","McPhee_1",40.971333,"mature",0.122931986726089,3.33333333333333,0.166053566965545
"96","McPhee","McPhee_1",40.971333,"young",0.0357290382561113,1.66666666666667,0.180719156783263
"97","McPhee","McPhee_2",40.971333,"mature",0.19925185058172,3.5,0.177250677592989
"98","McPhee","McPhee_2",40.971333,"young",0.114441854229191,2,0.189733765370237
"99","McPhee","McPhee_6",40.971333,"mature",0.301506480228859,4.5,0.184286087482367
"100","McPhee","McPhee_6",40.971333,"young",0.126330524994876,3,0.220692323802873
"101","McPhee","McPhee_7",40.971333,"mature",0.16454769342831,3.25,0.173185657635264
"102","McPhee","McPhee_7",40.971333,"young",0.0628390874354204,2.33333333333333,0.184354023197911
"103","McPhee","McPhee_8",40.971333,"mature",0.263695653348437,4.75,0.185927859806831
"104","McPhee","McPhee_8",40.971333,"young",0.0778786205416603,2.33333333333333,0.209097980938933
"105","OCM","OCM_10",32.34554,"mature",0.131308240442173,3.66666666666667,0.154290341615559
"106","OCM","OCM_10",32.34554,"young",0.024989331908114,1.66666666666667,0.108511100967192
"107","OCM","OCM_16",32.34554,"mature",0.179991488649477,3.75,0.156715304613479
"108","OCM","OCM_16",32.34554,"young",0.0617009260976444,2,0.179605347937783
"109","OCM","OCM_17",32.34554,"mature",0.132304207597415,3.75,0.160726394565913
"110","OCM","OCM_17",32.34554,"young",0.0823386265342034,2.66666666666667,0.202873383822187
"111","OCM","OCM_18",32.34554,"mature",0.2030338563445,4.5,0.167540201939852
"112","OCM","OCM_18",32.34554,"young",0.135479895802857,2.5,0.209016030565649
"113","OCM","OCM_5",32.34554,"mature",0.207836698311158,4.25,0.175542584022224
"114","OCM","OCM_5",32.34554,"young",0.119736985206803,3,0.218289148129925
"115","Tiri","Tiri_1",10.41549,"mature",0.198493312968525,4.25,0.169597015116872
"116","Tiri","Tiri_12",10.41549,"mature",0.162129056146366,3.75,0.162664584910011
"117","Tiri","Tiri_12",10.41549,"young",0.0105369846486851,0.666666666666667,0.135016571461418
"118","Tiri","Tiri_16",10.41549,"mature",0.1301703294856,3.25,0.150826067442805
"119","Tiri","Tiri_16",10.41549,"young",0,0,0.0970687389421029
"120","Tiri","Tiri_22",10.41549,"mature",0.257834334406314,4.5,0.181045942925693
"121","Tiri","Tiri_22",10.41549,"young",0.00688949193380447,0.666666666666667,0.0863193907067618
"122","Tiri","Tiri_5",10.41549,"mature",0.195808898269676,4.5,0.166941029144461
"123","Tiri","Tiri_5",10.41549,"young",0,0,0
"124","TT","TT_10",30.673889,"mature",0.20527128208836,3,0.177579135648491
"125","TT","TT_10",30.673889,"young",0.120248914157355,3,0.21517951554322
"126","TT","TT_25",30.673889,"mature",0.218160144712859,4.75,0.163552877532802
"127","TT","TT_25",30.673889,"young",0.0609233612657485,2,0.184236469361037
"128","TT","TT_5",30.673889,"mature",0.191027980770165,4,0.170855625004486
"129","TT","TT_5",30.673889,"young",0.104907820547961,2.66666666666667,0.211647273074684
"130","TT","TT_7",30.673889,"mature",0.186302102876583,4.5,0.162978329148619
"131","TT","TT_7",30.673889,"young",0.0708762642300966,2,0.197913531927975
"132","TT","TT_9",30.673889,"mature",0.199407593373004,4.25,0.164769881289308
"133","TT","TT_9",30.673889,"young",0.127885702456977,2.66666666666667,0.223600485241924
"134","Whitehall","Whitehall_16",33.895767,"mature",0.126965072245967,3.5,0.162208228304023
"135","Whitehall","Whitehall_16",33.895767,"young",0.0187099802254901,1.66666666666667,0.135187205981317
"136","Whitehall","Whitehall_17",33.895767,"mature",0.203922961339009,4.25,0.169934274234995
"137","Whitehall","Whitehall_17",33.895767,"young",0.126601077233755,2,0.205649022330463
"138","Whitehall","Whitehall_18",33.895767,"mature",0.140359397641421,3.75,0.159172511698272
"139","Whitehall","Whitehall_18",33.895767,"young",0.0514278880195165,1.33333333333333,0.180934627574772
"140","Whitehall","Whitehall_2",33.895767,"mature",0.138749401702488,3.75,0.152592882718461
"141","Whitehall","Whitehall_2",33.895767,"young",0.116251028899808,3,0.214848498289573
"142","Whitehall","Whitehall_3",33.895767,"mature",0.164305881587206,4.25,0.154250043416296
"143","Whitehall","Whitehall_3",33.895767,"young",0.0410712566373554,1.33333333333333,0.158707519523527
"144","With","With_42",28.60387,"mature",0.101951799935347,4,0.143692481916558
"145","With","With_42",28.60387,"young",0.00585720448103991,1.33333333333333,0.109865791469338
"146","With","With_43",28.60387,"mature",0.111534272930446,4,0.141397967272599
"147","With","With_43",28.60387,"young",0.0157210876287628,1,0.139412106282007
"148","With","With_46",28.60387,"mature",0.0692722711139786,3.5,0.139269659538908
"149","With","With_46",28.60387,"young",0.0074655199149737,1.33333333333333,0.0836244299355394
"150","With","With_47",28.60387,"mature",0.126551728910431,3.66666666666667,0.156173860794157
"151","With","With_47",28.60387,"young",0.00795838246179284,0.666666666666667,0.0376811318391274
"152","With","With_48",28.60387,"mature",0.134039670480172,3.5,0.153769678590086
"153","With","With_48",28.60387,"young",0.0152478953933369,2,0.139767373813992
